year,month,day,temp_c,wind_kph,humidity,precip_mm,visibility_km
2013,1,1,20.37,35.62,57.55,1.52,6.01
2013,1,2,15.56,6.56,89.6,0.6,5.29
2013,1,3,18.73,37.21,31.76,1.31,1.47
2013,1,4,22.58,35.48,41.19,1.23,2.0
2013,1,5,-1.2,12.38,72.84,3.33,9.02
2013,1,6,7.72,30.25,58.19,1.54,4.8
2013,1,7,15.52,16.52,54.49,3.16,5.64
2013,1,8,-6.63,38.37,77.49,1.83,1.19
2013,1,9,17.28,23.53,70.61,0.37,8.57
2013,1,10,14.89,17.41,84.87,0.29,3.88
2013,1,11,7.98,39.88,37.4,0.08,3.5
2013,1,12,15.86,30.52,81.69,1.45,5.93
2013,1,13,2.86,22.85,56.01,3.86,9.36
2013,1,14,20.14,8.54,79.67,3.46,1.7
2013,1,15,16.72,18.4,89.56,1.57,1.5
2013,1,16,24.22,16.7,30.31,0.56,5.07
2013,1,17,18.33,8.25,50.08,4.56,2.6
2013,1,18,10.99,14.14,39.01,3.94,2.84
2013,1,19,17.52,24.68,53.0,1.51,3.14
2013,1,20,23.45,10.86,64.85,4.11,7.4
2013,1,21,17.58,32.75,45.57,0.87,6.85
2013,1,22,-0.79,25.13,86.24,0.82,9.03
2013,1,23,4.69,22.57,51.47,7.78,6.16
2013,1,24,20.89,6.82,87.27,0.83,4.71
2013,1,25,10.39,15.71,42.17,1.17,3.09
2013,1,26,13.52,36.58,65.34,1.55,3.88
2013,1,27,5.62,24.23,84.25,6.28,7.54
2013,1,28,12.24,27.38,86.11,2.14,7.87
2013,1,29,23.98,32.16,63.33,0.61,1.56
2013,1,30,21.26,32.53,79.34,1.08,4.44
2013,1,31,12.43,13.34,57.8,1.53,7.84
2013,2,1,8.94,25.77,61.21,4.89,2.91
2013,2,2,14.61,5.14,74.7,1.72,3.13
2013,2,3,-8.83,15.37,63.01,2.04,8.79
2013,2,4,7.04,13.67,58.04,1.15,5.95
2013,2,5,17.15,22.07,72.94,1.21,2.43
2013,2,6,19.59,12.6,77.92,0.28,7.74
2013,2,7,29.05,10.67,89.14,2.75,4.98
2013,2,8,10.77,38.67,46.06,3.07,2.97
2013,2,9,0.77,24.49,46.13,1.23,8.85
2013,2,10,7.93,24.38,38.39,2.0,2.71
2013,2,11,21.81,36.67,32.13,4.31,9.29
2013,2,12,9.26,31.65,44.32,0.73,1.61
2013,2,13,4.06,24.8,74.77,0.35,5.37
2013,2,14,14.3,33.52,61.47,0.64,4.69
2013,2,15,19.52,12.12,38.94,2.26,4.43
2013,2,16,12.81,35.38,33.72,1.76,2.77
2013,2,17,0.12,27.72,36.51,0.15,5.66
2013,2,18,16.59,25.44,80.84,1.49,1.92
2013,2,19,7.69,39.08,67.18,5.54,1.51
2013,2,20,25.13,18.07,86.66,5.24,9.75
2013,2,21,-16.74,28.52,72.45,1.16,3.35
2013,2,22,12.44,14.85,42.71,0.84,2.89
2013,2,23,4.66,38.99,39.17,1.98,9.15
2013,2,24,4.54,11.65,30.11,2.2,5.79
2013,2,25,30.82,34.14,42.69,1.21,7.82
2013,2,26,19.64,29.72,53.05,1.06,4.32
2013,2,27,25.09,39.22,44.62,0.29,3.27
2013,2,28,20.78,6.15,47.74,3.94,1.64
2013,3,1,-4.49,18.25,40.82,0.79,8.19
2013,3,2,10.64,16.25,60.15,0.06,5.83
2013,3,3,8.85,32.16,42.13,0.3,4.52
2013,3,4,31.84,27.68,50.81,0.1,2.33
2013,3,5,14.64,7.59,44.1,0.86,9.89
2013,3,6,25.71,34.86,62.32,0.31,4.68
2013,3,7,7.69,28.78,80.41,0.76,9.14
2013,3,8,24.14,29.34,82.8,1.3,4.14
2013,3,9,12.24,7.07,37.97,0.77,4.6
2013,3,10,12.72,31.71,34.45,1.16,2.55
2013,3,11,9.15,14.35,66.14,0.18,1.85
2013,3,12,7.25,13.05,36.68,2.01,3.01
2013,3,13,14.76,20.1,85.02,2.12,3.18
2013,3,14,17.52,22.89,43.49,1.92,1.26
2013,3,15,17.4,39.82,44.43,0.5,3.77
2013,3,16,6.85,25.37,44.68,2.98,1.96
2013,3,17,-3.99,32.14,35.39,2.57,7.91
2013,3,18,16.71,24.47,70.19,5.03,8.43
2013,3,19,16.54,7.21,88.08,1.52,7.95
2013,3,20,-0.55,25.79,35.51,1.27,6.59
2013,3,21,25.01,22.46,63.56,6.94,1.99
2013,3,22,8.15,20.6,58.02,0.99,8.83
2013,3,23,1.49,8.92,80.46,0.48,7.85
2013,3,24,4.17,7.08,68.82,2.38,3.95
2013,3,25,1.44,16.68,72.21,1.31,6.13
2013,3,26,6.63,27.46,30.39,3.53,7.12
2013,3,27,3.15,23.37,85.44,1.76,7.16
2013,3,28,20.28,16.23,48.48,2.03,9.69
2013,3,29,11.73,11.62,73.53,0.37,2.19
2013,3,30,0.51,28.8,39.16,0.43,9.16
2013,3,31,-4.71,9.42,60.12,0.19,3.68
2013,4,1,2.91,33.81,85.66,2.16,3.19
2013,4,2,0.67,29.11,55.4,2.32,6.99
2013,4,3,32.22,7.6,64.12,0.46,8.48
2013,4,4,30.3,29.1,71.79,1.33,4.39
2013,4,5,-0.49,36.35,59.32,1.16,7.25
2013,4,6,18.52,21.71,62.7,1.39,6.72
2013,4,7,16.54,39.61,48.02,1.77,6.3
2013,4,8,12.18,17.66,71.45,2.7,1.47
2013,4,9,11.17,18.56,40.48,6.76,9.36
2013,4,10,14.33,18.96,41.54,0.9,3.57
2013,4,11,14.28,34.65,57.64,3.44,9.23
2013,4,12,8.46,15.46,42.92,2.38,6.04
